Kohde,Pts,Valinta,Nimi,Oikein
Paras pelaaja,15,Rodri,Joni,
Paras maalintekijä,10,Kylian Mbappé,Joni,
Paras nuori pelaaja,10,Jude Bellingham,Joni,
Finaalin tuomari,10,Daniele Orsato,Joni,
Eniten Man of the Match-valintoja,5,Luka Modrić,Joni,
Turnauksen paras joukkue (11 pelaajaa),3,Gianluigi Donnarumma,Joni,
Turnauksen paras joukkue (11 pelaajaa),3,Federico Dimarco,Joni,
Turnauksen paras joukkue (11 pelaajaa),3,Joško Gvardiol,Joni,
Turnauksen paras joukkue (11 pelaajaa),3,John Stones,Joni,
Turnauksen paras joukkue (11 pelaajaa),3,Alejandro Grimaldo,Joni,
Turnauksen paras joukkue (11 pelaajaa),3,Rodri,Joni,
Turnauksen paras joukkue (11 pelaajaa),3,Jude Bellingham,Joni,
Turnauksen paras joukkue (11 pelaajaa),3,Florian Wirtz,Joni,
Turnauksen paras joukkue (11 pelaajaa),3,Lamine Yamal,Joni,
Turnauksen paras joukkue (11 pelaajaa),3,Kylian Mbappé,Joni,
Turnauksen paras joukkue (11 pelaajaa),3,Antoine Griezmann,Joni,
Paras pelaaja,15,Kylian Mbappé,Miku,
Paras maalintekijä,10,Kylian Mbappé,Miku,
Paras nuori pelaaja,10,Florian Wirtz,Miku,
Finaalin tuomari,10,Szymon Marciniak,Miku,
Eniten Man of the Match-valintoja,5,Kylian Mbappé,Miku,
Turnauksen paras joukkue (11 pelaajaa),3,Kylian Mbappé,Miku,
Turnauksen paras joukkue (11 pelaajaa),3,Florian Wirtz,Miku,
Turnauksen paras joukkue (11 pelaajaa),3,Antoine Griezmann,Miku,
Turnauksen paras joukkue (11 pelaajaa),3,Toni Kroos,Miku,
Turnauksen paras joukkue (11 pelaajaa),3,Bruno Fernandes,Miku,
Turnauksen paras joukkue (11 pelaajaa),3,Jude Bellingham,Miku,
Turnauksen paras joukkue (11 pelaajaa),3,Joshua Kimmich,Miku,
Turnauksen paras joukkue (11 pelaajaa),3,Antonio Rüdiger,Miku,
Turnauksen paras joukkue (11 pelaajaa),3,Dayot Upamecano,Miku,
Turnauksen paras joukkue (11 pelaajaa),3,Jules Koundé,Miku,
Turnauksen paras joukkue (11 pelaajaa),3,Mike Maignan,Miku,
Paras pelaaja,15,Kylian Mbappé,Patrik,
Paras maalintekijä,10,Kylian Mbappé,Patrik,
Paras nuori pelaaja,10,Jude Bellingham,Patrik,
Finaalin tuomari,10,Szymon Marciniak,Patrik,
Eniten Man of the Match-valintoja,5,Gianluigi Donnarumma,Patrik,
Turnauksen paras joukkue (11 pelaajaa),3,Kylian Mbappé,Patrik,
Turnauksen paras joukkue (11 pelaajaa),3,Harry Kane,Patrik,
Turnauksen paras joukkue (11 pelaajaa),3,Bruno Fernandes,Patrik,
Turnauksen paras joukkue (11 pelaajaa),3,Phil Foden,Patrik,
Turnauksen paras joukkue (11 pelaajaa),3,Kevin de Bruyne,Patrik,
Turnauksen paras joukkue (11 pelaajaa),3,Nico Williams,Patrik,
Turnauksen paras joukkue (11 pelaajaa),3,Virgil van Dijk,Patrik,
Turnauksen paras joukkue (11 pelaajaa),3,Alejandro Grimaldo,Patrik,
Turnauksen paras joukkue (11 pelaajaa),3,Federico Dimarco,Patrik,
Turnauksen paras joukkue (11 pelaajaa),3,Dani Carvajal,Patrik,
Turnauksen paras joukkue (11 pelaajaa),3,Gianluigi Donnarumma,Patrik,
Paras pelaaja,15,Kylian Mbappé,Juha,
Paras maalintekijä,10,Harry Kane,Juha,
Paras nuori pelaaja,10,Florian Wirtz,Juha,
Finaalin tuomari,10,Daniele Orsato,Juha,
Eniten Man of the Match-valintoja,5,Kylian Mbappé,Juha,
Turnauksen paras joukkue (11 pelaajaa),3,Mike Maignan,Juha,
Turnauksen paras joukkue (11 pelaajaa),3,João Cancelo,Juha,
Turnauksen paras joukkue (11 pelaajaa),3,Rúben Dias,Juha,
Turnauksen paras joukkue (11 pelaajaa),3,Antonio Rüdiger,Juha,
Turnauksen paras joukkue (11 pelaajaa),3,Joshua Kimmich,Juha,
Turnauksen paras joukkue (11 pelaajaa),3,Toni Kroos,Juha,
Turnauksen paras joukkue (11 pelaajaa),3,Florian Wirtz,Juha,
Turnauksen paras joukkue (11 pelaajaa),3,Antoine Griezmann,Juha,
Turnauksen paras joukkue (11 pelaajaa),3,Diego Jota,Juha,
Turnauksen paras joukkue (11 pelaajaa),3,Harry Kane,Juha,
Turnauksen paras joukkue (11 pelaajaa),3,Kylian Mbappé,Juha,
Paras pelaaja,15,Jude Bellingham,Rikson,
Paras maalintekijä,10,Kylian Mbappé,Rikson,
Paras nuori pelaaja,10,Florian Wirtz,Rikson,
Finaalin tuomari,10,Felix Brych,Rikson,
Eniten Man of the Match-valintoja,5,Jude Bellingham,Rikson,
Turnauksen paras joukkue (11 pelaajaa),3,Yann Sommer,Rikson,
Turnauksen paras joukkue (11 pelaajaa),3,Kylian Mbappé,Rikson,
Turnauksen paras joukkue (11 pelaajaa),3,Eduardo Camavinga,Rikson,
Turnauksen paras joukkue (11 pelaajaa),3,Jude Bellingham,Rikson,
Turnauksen paras joukkue (11 pelaajaa),3,Florian Wirtz,Rikson,
Turnauksen paras joukkue (11 pelaajaa),3,Phil Foden,Rikson,
Turnauksen paras joukkue (11 pelaajaa),3,Harry Kane,Rikson,
Turnauksen paras joukkue (11 pelaajaa),3,Jeremie Frimpong ,Rikson,
Turnauksen paras joukkue (11 pelaajaa),3,Virgil van Dijk,Rikson,
Turnauksen paras joukkue (11 pelaajaa),3,Antonio Rüdiger,Rikson,
Turnauksen paras joukkue (11 pelaajaa),3,William Saliba,Rikson,
Paras pelaaja,15,Florian Wirtz,Santeri,
Paras maalintekijä,10,Cristiano Ronaldo,Santeri,
Paras nuori pelaaja,10,Jude Bellingham,Santeri,
Finaalin tuomari,10,Danny Makkelie,Santeri,
Eniten Man of the Match-valintoja,5,Kylian Mbappé,Santeri,
Turnauksen paras joukkue (11 pelaajaa),3,Jude Bellingham,Santeri,
Turnauksen paras joukkue (11 pelaajaa),3,Florian Wirtz,Santeri,
Turnauksen paras joukkue (11 pelaajaa),3,Cristiano Ronaldo,Santeri,
Turnauksen paras joukkue (11 pelaajaa),3,Pepe,Santeri,
Turnauksen paras joukkue (11 pelaajaa),3,Bernardo Silva,Santeri,
Turnauksen paras joukkue (11 pelaajaa),3,Antonio Rüdiger,Santeri,
Turnauksen paras joukkue (11 pelaajaa),3,Toni Kroos,Santeri,
Turnauksen paras joukkue (11 pelaajaa),3,Jordan Pickford,Santeri,
Turnauksen paras joukkue (11 pelaajaa),3,Kylian Mbappé,Santeri,
Turnauksen paras joukkue (11 pelaajaa),3,Antoine Griezmann,Santeri,
Turnauksen paras joukkue (11 pelaajaa),3,Eduardo Camavinga,Santeri,
Paras pelaaja,15,Kylian Mbappé,Riku,
Paras maalintekijä,10,Kylian Mbappé,Riku,
Paras nuori pelaaja,10,Lamine Yamal,Riku,
Finaalin tuomari,10,Daniele Orsato,Riku,
Eniten Man of the Match-valintoja,5,Kylian Mbappé,Riku,
Turnauksen paras joukkue (11 pelaajaa),3,Manuel Neuer,Riku,
Turnauksen paras joukkue (11 pelaajaa),3,Antonio Rüdiger,Riku,
Turnauksen paras joukkue (11 pelaajaa),3,Kyle Walker,Riku,
Turnauksen paras joukkue (11 pelaajaa),3,Federico Dimarco,Riku,
Turnauksen paras joukkue (11 pelaajaa),3,William Saliba,Riku,
Turnauksen paras joukkue (11 pelaajaa),3,Rodri,Riku,
Turnauksen paras joukkue (11 pelaajaa),3,Ousmane Dembélé,Riku,
Turnauksen paras joukkue (11 pelaajaa),3,Kevin de Bruyne,Riku,
Turnauksen paras joukkue (11 pelaajaa),3,İlkay Gündoğan,Riku,
Turnauksen paras joukkue (11 pelaajaa),3,Lamine Yamal,Riku,
Turnauksen paras joukkue (11 pelaajaa),3,Kylian Mbappé,Riku,
Paras pelaaja,15,Phil Foden,Reni,
Paras maalintekijä,10,Harry Kane,Reni,
Paras nuori pelaaja,10,Jude Bellingham,Reni,
Finaalin tuomari,10,Szymon Marciniak,Reni,
Eniten Man of the Match-valintoja,5,Bruno Fernandes,Reni,
Turnauksen paras joukkue (11 pelaajaa),3,Harry Kane,Reni,
Turnauksen paras joukkue (11 pelaajaa),3,Jude Bellingham,Reni,
Turnauksen paras joukkue (11 pelaajaa),3,Phil Foden,Reni,
Turnauksen paras joukkue (11 pelaajaa),3,Bruno Fernandes,Reni,
Turnauksen paras joukkue (11 pelaajaa),3,Antoine Griezmann,Reni,
Turnauksen paras joukkue (11 pelaajaa),3,Rodri,Reni,
Turnauksen paras joukkue (11 pelaajaa),3,João Cancelo,Reni,
Turnauksen paras joukkue (11 pelaajaa),3,Rúben Dias,Reni,
Turnauksen paras joukkue (11 pelaajaa),3,John Stones,Reni,
Turnauksen paras joukkue (11 pelaajaa),3,Theo Hernández,Reni,
Turnauksen paras joukkue (11 pelaajaa),3,Diogo Costa,Reni,
Paras pelaaja,15,Kylian Mbappé,Make,
Paras maalintekijä,10,Artem Dovbyk,Make,
Paras nuori pelaaja,10,Jude Bellingham,Make,
Finaalin tuomari,10,Daniele Orsato,Make,
Eniten Man of the Match-valintoja,5,Kevin de Bruyne,Make,
Turnauksen paras joukkue (11 pelaajaa),3,Yann Sommer,Make,
Turnauksen paras joukkue (11 pelaajaa),3,Virgil van Dijk,Make,
Turnauksen paras joukkue (11 pelaajaa),3,Rúben Dias,Make,
Turnauksen paras joukkue (11 pelaajaa),3,William Saliba,Make,
Turnauksen paras joukkue (11 pelaajaa),3,Federico Dimarco,Make,
Turnauksen paras joukkue (11 pelaajaa),3,Jude Bellingham,Make,
Turnauksen paras joukkue (11 pelaajaa),3,Kevin de Bruyne,Make,
Turnauksen paras joukkue (11 pelaajaa),3,Rodri,Make,
Turnauksen paras joukkue (11 pelaajaa),3,Phil Foden,Make,
Turnauksen paras joukkue (11 pelaajaa),3,Artem Dovbyk,Make,
Turnauksen paras joukkue (11 pelaajaa),3,Kylian Mbappé,Make,
Paras pelaaja,15,Harry Kane,Daniel,
Paras maalintekijä,10,Kylian Mbappé,Daniel,
Paras nuori pelaaja,10,Jude Bellingham,Daniel,
Finaalin tuomari,10,Daniele Orsato,Daniel,
Eniten Man of the Match-valintoja,5,Jude Bellingham,Daniel,
Turnauksen paras joukkue (11 pelaajaa),3,Jude Bellingham,Daniel,
Turnauksen paras joukkue (11 pelaajaa),3,Harry Kane,Daniel,
Turnauksen paras joukkue (11 pelaajaa),3,Kylian Mbappé,Daniel,
Turnauksen paras joukkue (11 pelaajaa),3,Declan Rice,Daniel,
Turnauksen paras joukkue (11 pelaajaa),3,Manuel Neuer,Daniel,
Turnauksen paras joukkue (11 pelaajaa),3,Florian Wirtz,Daniel,
Turnauksen paras joukkue (11 pelaajaa),3,Antonio Rüdiger,Daniel,
Turnauksen paras joukkue (11 pelaajaa),3,John Stones,Daniel,
Turnauksen paras joukkue (11 pelaajaa),3,Nathan Aké,Daniel,
Turnauksen paras joukkue (11 pelaajaa),3,Kyle Walker,Daniel,
Turnauksen paras joukkue (11 pelaajaa),3,Toni Kroos,Daniel,
